Note: written during the 2026-06 audit, in the style of the existing docs.

Factory conventions (used across MLTools.Network):
  - act_factory:  zero-arg callable returning a fresh activation module,
                  e.g. `lambda: nn.SiLU(inplace=True)`. None -> SiLU(inplace).
  - norm_factory: one-arg callable (channels) returning a fresh norm module,
                  e.g. `lambda c: nn.BatchNorm2d(c)`. None -> AutoGroupNorm.
  - Passing an INSTANCE (e.g. nn.ReLU() or nn.BatchNorm2d(8)) instead of a
# Drop-in nn.Conv2d subclass whose forward can also return the receptive-field
# patches ("shared features") that produced each output pixel.
#
# forward(x, include_features=False)
#   include_features=False -> identical to nn.Conv2d (gradients intact).
#   include_features=True  -> (out, shared_feats) where
#       out:          [B, C_out, H_out, W_out]   (with gradients)
#       shared_feats: [B, H_out, W_out, C_in*kH*kW] (detached, moved to CPU,
#                     computed under no_grad via F.unfold)
#   String paddings ("same"/"valid") are rejected with NotImplementedError in
#   the feature path; use explicit numeric padding.
#
# features_for_class_from_shared(shared_feats, class_id) -> Tensor
#   Slices the part of shared_feats actually used by output channel
#   `class_id`, handling grouped convolutions: returns
#   [B, H_out, W_out, (C_in/groups)*kH*kW].
#   Identity worth remembering (and tested):
#       out[b, c, i, j] == features_for_class_from_shared(feats, c)[b, i, j]
#                          . weight[c].flatten() + bias[c]
#
# Usage:
#   conv = Conv2dWithFeatures(64, num_classes, kernel_size=1)
#   logits, feats = conv(x, include_features=True)
#   cls_feats = conv.features_for_class_from_shared(feats, class_id=3)
